ID,Prediction1
2996,87
2997,0
2998,95
2999,88
3000,50
3001,80
3002,62
3003,77
3004,22
3005,58
3006,23
3007,68
3008,15
3009,75
3010,42
3011,73
3012,99
3013,50
3014,82
3015,72
3016,22
3017,87
3018,21
3019,12
3020,79
3021,19
3022,9
3023,45
3024,50
3025,27
3026,12
3027,11
3028,70
3029,3
3030,54
3031,86
3032,53
3033,24
3034,10
3035,13
3036,13
3037,24
3038,55
3039,32
3040,24
3041,82
3042,56
3043,10
3044,46
3045,7
3046,83
3047,65
3048,90
3049,30
3050,10
3051,97
3052,73
3053,49
3054,68
3055,84
3056,63
3057,19
3058,17
3059,4
3060,65
3061,68
3062,52
3063,50
3064,23
3065,71
3066,93
3067,51
3068,75
3069,89
3070,27
3071,3
3072,9
3073,37
3074,33
3075,94
3076,60
3077,30
3078,93
3079,88
3080,30
3081,98
3082,52
3083,55
3084,43
3085,98
3086,85
3087,47
3088,44
3089,30
3090,28
3091,46
3092,20
3093,69
3094,77
3095,63
3096,78
3097,57
3098,24
3099,8
3100,43
3101,73
3102,14
3103,42
3104,44
3105,65
3106,21
3107,73
3108,99
3109,33
3110,55
3111,15
3112,76
3113,44
3114,59
3115,90
3116,78
3117,14
3118,4
3119,74
3120,59
3121,10
3122,56
3123,8
3124,82
3125,86
3126,57
3127,5
3128,64
3129,32
3130,16
3131,62
3132,87
3133,67
3134,95
3135,35
3136,2
3137,56
3138,60
3139,48
3140,75
3141,69
3142,27
3143,29
3144,77
3145,18
3146,25
3147,11
3148,79
3149,36
3150,25
3151,48
3152,15
3153,54
3154,17
3155,22
3156,13
3157,41
3158,8
3159,82
3160,67
3161,60
3162,78
3163,6
3164,54
3165,42
3166,99
3167,77
3168,6
3169,69
3170,59
3171,10
3172,19
3173,18
3174,97
3175,28
3176,39
3177,10
3178,89
3179,93
3180,87
3181,83
3182,76
3183,49
3184,51
3185,74
3186,77
3187,48
3188,40
3189,18
3190,0
3191,87
3192,82
3193,13
3194,84
3195,25
3196,17
3197,11
3198,17
3199,25
3200,83
3201,72
3202,3
3203,27
3204,19
3205,66
3206,78
3207,57
3208,19
3209,64
3210,79
3211,0
3212,25
3213,48
3214,47
3215,74
3216,1
3217,23
3218,48
3219,83
3220,46
3221,2
3222,59
3223,71
3224,81
3225,41
3226,58
3227,75
3228,84
3229,45
3230,36
3231,59
3232,31
3233,68
3234,7
3235,12
3236,27
3237,86
3238,54
3239,25
3240,50
3241,55
3242,97
3243,60
3244,68
3245,39
3246,18
3247,39
3248,91
3249,69
3250,86
3251,14
3252,48
3253,67
3254,89
3255,47
3256,5
3257,79
3258,71
3259,50
3260,0
3261,99
3262,16
3263,43
3264,34
3265,30
3266,35
3267,83
3268,73
3269,83
3270,90
3271,7
3272,80
3273,43
3274,92
3275,31
3276,87
3277,42
3278,11
3279,25
3280,41
3281,72
3282,75
3283,42
3284,79
3285,25
3286,8
3287,84
3288,22
3289,44
3290,38
3291,21
3292,47
3293,70
3294,11
3295,94
3296,17
3297,77
3298,26
3299,31
3300,59
3301,4
3302,18
3303,25
3304,91
3305,70
3306,19
3307,28
3308,70
3309,79
3310,33
3311,22
3312,59
3313,30
3314,56
3315,94
3316,87
3317,70
3318,20
3319,37
3320,76
3321,63
3322,34
3323,5
3324,57
3325,59
3326,29
3327,26
3328,30
3329,38
3330,16
3331,96
3332,52
3333,88
3334,56
3335,7
3336,9
3337,8
3338,33
3339,29
3340,78
3341,8
3342,87
3343,59
3344,93
3345,63
3346,20
3347,80
3348,44
3349,94
3350,36
3351,39
3352,90
3353,78
3354,12
3355,49
3356,26
3357,91
3358,59
3359,43
3360,16
3361,87
3362,78
3363,7
3364,63
3365,41
3366,93
3367,75
3368,83
3369,16
3370,26
3371,2
3372,62
3373,5
3374,98
3375,71
3376,93
3377,95
3378,5
3379,25
3380,90
3381,19
3382,24
3383,86
3384,97
3385,75
3386,24
3387,79
3388,8
3389,22
3390,18
3391,68
3392,20
3393,26
3394,60
3395,43
3396,38
3397,89
3398,61
3399,4
3400,53
3401,19
3402,74
3403,21
3404,78
3405,4
3406,3
3407,4
3408,80
3409,22
3410,48
3411,77
3412,49
3413,84
3414,79
3415,8
3416,99
3417,13
3418,54
3419,93
3420,77
3421,78
3422,40
3423,85
3424,38
3425,27
3426,86
3427,77
3428,84
3429,15
3430,56
3431,57
3432,87
3433,9
3434,25
3435,0
3436,39
3437,10
3438,93
3439,37
3440,99
3441,99
3442,52
3443,86
3444,30
3445,61
3446,72
3447,65
3448,11
3449,93
3450,77
3451,31
3452,4
3453,65
3454,58
3455,9
3456,25
3457,85
3458,90
3459,78
3460,39
3461,89
3462,48
3463,26
3464,40
3465,74
3466,86
3467,86
3468,83
3469,11
3470,33
3471,60
3472,62
3473,76
3474,55
3475,56
3476,3
3477,30
3478,47
3479,37
3480,19
3481,43
3482,69
3483,36
3484,82
3485,23
3486,84
3487,31
3488,17
3489,16
3490,69
3491,47
3492,4
3493,60
3494,48
3495,9
3496,93
3497,38
3498,15
3499,57
3500,95
3501,59
3502,80
3503,30
3504,48
3505,92
3506,56
3507,68
3508,42
3509,95
3510,63
3511,95
3512,89
3513,39
3514,63
3515,88
3516,24
3517,9
3518,22
3519,8
3520,62
3521,7
3522,9
3523,3
3524,14
3525,73
3526,80
3527,70
3528,23
3529,43
3530,3
3531,24
3532,42
3533,61
3534,4
3535,15
3536,8
3537,38
3538,65
3539,52
3540,1
3541,0
3542,16
3543,11
3544,35
3545,39
3546,41
3547,9
3548,50
3549,95
3550,25
3551,64
3552,23
3553,0
3554,7
3555,15
3556,99
3557,78
3558,87
3559,76
3560,8
3561,66
3562,23
3563,89
3564,60
3565,14
3566,20
3567,72
3568,17
3569,16
3570,43
3571,28
3572,67
3573,57
3574,41
3575,68
3576,24
3577,59
3578,44
3579,84
3580,90
3581,19
3582,22
3583,19
3584,82
3585,38
3586,49
3587,68
3588,35
3589,92
3590,45
3591,66
3592,11
3593,60
3594,53
3595,40
3596,67
3597,99
3598,39
3599,30
3600,48
3601,7
3602,36
3603,51
3604,64
3605,7
3606,35
3607,63
3608,22
3609,17
3610,42
3611,72
3612,98
3613,38
3614,43
3615,54
3616,46
3617,25
3618,10
3619,70
3620,2
3621,74
3622,42
3623,12
3624,76
3625,69
3626,67
3627,54
3628,7
3629,14
3630,90
3631,58
3632,16
3633,52
3634,27
3635,59
3636,54
3637,29
3638,83
3639,60
3640,16
3641,34
3642,82
3643,69
3644,95
3645,24
3646,7
3647,4
3648,14
3649,83
3650,88
3651,72
3652,59
3653,30
3654,56
3655,31
3656,74
3657,29
3658,79
3659,15
3660,53
3661,65
3662,3
3663,57
3664,89
3665,17
3666,71
3667,5
3668,58
3669,60
3670,64
3671,78
3672,28
3673,81
3674,64
3675,58
3676,46
3677,45
3678,98
3679,3
3680,90
3681,88
3682,34
3683,70
3684,75
3685,6
3686,85
3687,5
3688,66
3689,15
3690,61
3691,20
3692,80
3693,9
3694,84
3695,28
3696,8
3697,79
3698,71
3699,99
3700,10
3701,88
3702,1
3703,15
3704,74
3705,28
3706,0
3707,27
3708,16
3709,69
3710,0
3711,8
3712,96
3713,51
3714,1
3715,48
3716,79
3717,78
3718,96
3719,77
3720,14
3721,72
3722,41
3723,33
3724,36
3725,33
3726,27
3727,5
3728,25
3729,47
3730,63
3731,84
3732,85
3733,22
3734,89
3735,86
3736,79
3737,25
3738,95
3739,24
3740,33
3741,4
3742,18
3743,76
3744,61
3745,7
3746,5
3747,17
3748,48
3749,76
3750,68
3751,76
3752,38
3753,29
3754,42
3755,20
3756,99
3757,42
3758,82
3759,58
3760,52
3761,14
3762,22
3763,30
3764,89
3765,35
3766,69
3767,13
3768,7
3769,87
3770,31
3771,54
3772,46
3773,38
3774,70
3775,87
3776,26
3777,83
3778,13
3779,46
3780,53
3781,75
3782,59
3783,26
3784,46
3785,3
3786,9
3787,21
3788,42
3789,26
3790,55
3791,81
3792,2
3793,90
3794,70
3795,24
3796,41
3797,85
3798,52
3799,13
3800,61
3801,29
3802,97
3803,47
3804,23
3805,91
3806,31
3807,3
3808,25
3809,48
3810,64
3811,90
3812,4
3813,55
3814,46
3815,95
3816,43
3817,18
3818,22
3819,26
3820,29
3821,28
3822,88
3823,53
3824,62
3825,32
3826,25
3827,61
3828,38
3829,95
3830,69
3831,95
3832,93
3833,45
3834,15
3835,67
3836,83
3837,90
3838,38
3839,94
3840,52
3841,49
3842,62
3843,45
3844,10
3845,89
3846,46
3847,87
3848,79
3849,7
3850,95
3851,34
3852,58
3853,16
3854,38
3855,44
3856,40
3857,90
3858,27
3859,54
3860,97
3861,34
3862,99
3863,30
3864,84
3865,68
3866,8
3867,4
3868,41
3869,20
3870,81
3871,8
3872,84
3873,91
3874,45
3875,33
3876,91
3877,22
3878,42
3879,29
3880,7
3881,2
3882,20
3883,41
3884,15
3885,93
3886,86
3887,89
3888,57
3889,5
3890,5
3891,81
3892,7
3893,12
3894,55
3895,32
3896,94
3897,98
3898,48
3899,79
3900,77
3901,99
3902,98
3903,16
3904,94
3905,82
3906,72
3907,20
3908,79
3909,99
3910,12
3911,78
3912,75
3913,98
3914,85
3915,71
3916,33
3917,2
3918,19
3919,41
3920,95
3921,16
3922,2
3923,66
3924,99
3925,79
3926,15
3927,52
3928,87
3929,69
3930,22
3931,21
3932,18
3933,90
3934,75
3935,87
3936,33
3937,80
3938,82
3939,84
3940,58
3941,7
3942,59
3943,12
3944,79
3945,96
3946,23
3947,59
3948,21
3949,30
3950,74
3951,86
3952,66
3953,96
3954,98
3955,3
3956,88
3957,68
3958,50
3959,91
3960,98
3961,93
3962,41
3963,74
3964,59
3965,5
3966,75
3967,58
3968,26
3969,33
3970,38
3971,24
3972,90
3973,10
3974,61
3975,11
3976,72
3977,45
3978,22
3979,5
3980,90
3981,90
3982,91
3983,68
3984,17
3985,89
3986,18
3987,96
3988,24
3989,1
3990,83
3991,32
3992,13
3993,99
3994,29
3995,33
3996,84
3997,61
3998,24
3999,42
4000,95
4001,30
4002,42
4003,60
4004,12
4005,54
4006,83
4007,21
4008,31
4009,12
4010,49
4011,1
4012,85
4013,87
4014,89
4015,28
4016,95
4017,12
4018,40
4019,12
4020,19
4021,7
4022,52
4023,47
4024,21
4025,39
4026,54
4027,91
4028,48
4029,25
4030,27
4031,69
4032,57
4033,44
4034,97
4035,96
4036,5
4037,41
4038,36
4039,49
4040,33
4041,51
4042,83
4043,78
4044,69
4045,41
4046,30
4047,43
4048,65
4049,10
4050,35
4051,99
4052,21
4053,85
4054,55
4055,85
4056,82
4057,30
4058,28
4059,47
4060,4
4061,9
4062,96
4063,58
4064,45
4065,37
4066,62
4067,64
4068,90
4069,21
4070,31
4071,93
4072,68
4073,68
4074,91
4075,48
4076,81
4077,93
4078,59
4079,13
4080,54
4081,71
4082,17
4083,94
4084,57
4085,12
4086,23
4087,73
4088,36
4089,93
4090,7
4091,20
4092,82
4093,77
4094,24
4095,45
4096,18
4097,59
4098,99
4099,95
4100,3
4101,54
4102,47
4103,67
4104,44
4105,38
4106,26
4107,37
4108,55
4109,1
4110,21
4111,61
4112,42
4113,24
4114,51
4115,51
4116,26
4117,41
4118,13
4119,29
4120,89
4121,21
4122,42
4123,15
4124,92
4125,37
4126,52
4127,42
4128,16
4129,39
4130,90
4131,25
4132,74
4133,79
4134,61
4135,63
4136,75
4137,16
4138,45
4139,6
4140,30
4141,79
4142,95
4143,92
4144,9
4145,83
4146,7
4147,16
4148,17
4149,0
4150,86
4151,4
4152,81
4153,18
4154,50
4155,33
4156,40
4157,26
4158,58
4159,29
4160,99
4161,62
4162,43
4163,56
4164,14
4165,89
4166,53
4167,83
4168,68
4169,51
4170,37
4171,7
4172,22
4173,87
4174,65
4175,87
4176,21
4177,17
4178,48
4179,30
4180,34
4181,43
4182,44
4183,87
4184,78
4185,72
4186,67
4187,5
4188,70
4189,90
4190,2
4191,56
4192,72
4193,61
4194,30
4195,71
4196,79
4197,52
4198,65
4199,64
4200,3
4201,82
4202,47
4203,0
4204,41
4205,81
4206,59
4207,29
4208,21
4209,28
4210,86
4211,87
4212,25
4213,67
4214,75
4215,35
4216,99
4217,14
4218,30
4219,93
4220,13
4221,95
4222,96
4223,56
4224,90
4225,36
4226,24
4227,78
4228,41
4229,89
4230,1
4231,92
4232,96
4233,62
4234,13
4235,87
4236,74
4237,58
4238,24
4239,49
4240,35
4241,36
4242,40
4243,80
4244,5
4245,43
4246,44
4247,17
4248,33
4249,54
4250,34
4251,5
4252,34
4253,67
4254,43
4255,46
4256,98
4257,43
4258,27
4259,45
4260,19
4261,46
4262,5
4263,54
4264,83
4265,42
4266,89
4267,6
4268,57
4269,61
4270,79
4271,29
4272,13
4273,72
4274,77
4275,73
4276,42
4277,96
4278,89
4279,79
4280,48
4281,57
4282,36
4283,24
4284,99
4285,24
4286,33
4287,96
4288,10
4289,45
4290,86
4291,23
4292,27
4293,79
4294,84
4295,30
4296,41
4297,69
4298,54
4299,66
4300,2
4301,82
4302,77
4303,99
4304,72
4305,79
4306,93
4307,28
4308,30
4309,87
4310,47
4311,61
4312,10
4313,98
4314,10
4315,58
4316,69
4317,6
4318,54
4319,84
4320,88
4321,73
4322,44
4323,3
4324,54
4325,85
4326,88
4327,6
4328,35
4329,98
4330,1
4331,86
4332,46
4333,50
4334,81
4335,19
4336,76
4337,1
4338,69
4339,81
4340,46
4341,46
4342,62
4343,93
4344,55
4345,83
4346,83
4347,39
4348,59
4349,85
4350,96
4351,98
4352,51
4353,68
4354,28
4355,41
4356,21
4357,57
4358,74
4359,87
4360,99
4361,46
4362,59
4363,79
4364,19
4365,23
4366,63
4367,29
4368,16
4369,73
4370,73
4371,78
4372,98
4373,43
4374,79
4375,33
4376,44
4377,4
4378,99
4379,43
4380,26
4381,40
4382,37
4383,20
4384,37
4385,77
4386,10
4387,37
4388,75
4389,73
4390,3
4391,99
4392,51
4393,75
4394,54
4395,14
4396,37
4397,49
4398,92
4399,27
4400,22
4401,3
4402,10
4403,51
4404,12
4405,81
4406,3
4407,99
4408,87
4409,42
4410,12
4411,42
4412,72
4413,64
4414,83
4415,81
4416,80
4417,15
4418,4
4419,71
4420,55
4421,55
4422,80
4423,8
4424,18
4425,50
4426,90
4427,77
4428,58
4429,37
4430,84
4431,21
4432,55
4433,6
4434,3
4435,25
4436,59
4437,14
4438,55
4439,16
4440,5
4441,33
4442,23
4443,89
4444,95
4445,86
4446,69
4447,21
4448,46
4449,76
4450,75
4451,78
4452,5
4453,20
4454,39
4455,27
4456,92
4457,41
4458,88
4459,54
4460,21
4461,51
4462,79
4463,81
4464,41
4465,70
4466,21
4467,3
4468,70
4469,98
4470,1
4471,49
4472,85
4473,43
4474,46
4475,19
4476,96
4477,37
4478,73
4479,20
4480,29
4481,33
4482,21
4483,17
4484,22
4485,80
4486,98
4487,88
4488,81
4489,27
4490,42
4491,82
4492,73
4493,41
4494,14
4495,22
4496,24
4497,54
4498,15
4499,40
4500,8
4501,31
4502,55
4503,48
4504,33
4505,86
4506,45
4507,61
4508,7
4509,50
4510,93
4511,73
4512,69
4513,7
4514,1
4515,59
4516,63
4517,2
4518,31
4519,56
4520,29
4521,87
4522,3
4523,58
4524,99
4525,33
4526,64
4527,2
4528,55
4529,73
4530,31
4531,43
4532,16
4533,58
4534,30
4535,98
4536,93
4537,35
4538,88
4539,73
4540,67
4541,21
4542,88
4543,87
4544,89
4545,78
4546,73
4547,44
4548,92
4549,76
4550,63
4551,96
4552,86
4553,41
4554,32
4555,69
4556,52
4557,21
4558,26
4559,39
4560,83
4561,4
4562,81
4563,13
4564,49
4565,42
4566,52
4567,66
4568,16
4569,38
4570,57
4571,39
4572,75
4573,71
4574,82
4575,60
4576,54
4577,63
4578,24
4579,57
4580,65
4581,33
4582,60
4583,65
4584,73
4585,59
4586,92
4587,82
4588,39
4589,78
4590,90
4591,74
4592,58
4593,97
4594,59
4595,14
4596,90
4597,53
4598,53
4599,56
4600,24
4601,3
4602,86
4603,57
4604,68
4605,78
4606,20
4607,7
4608,50
4609,27
4610,58
4611,90
4612,29
4613,41
4614,31
4615,51
4616,42
4617,92
4618,56
4619,81
4620,40
4621,70
4622,31
4623,87
4624,50
4625,8
4626,56
4627,82
4628,82
4629,29
4630,79
4631,96
4632,92
4633,60
4634,65
4635,20
4636,42
4637,39
4638,55
4639,27
4640,20
4641,11
4642,83
4643,16
4644,11
4645,80
4646,13
4647,23
4648,24
4649,95
4650,75
4651,27
4652,57
4653,59
4654,90
4655,35
4656,89
4657,57
4658,63
4659,5
4660,26
4661,81
4662,61
4663,0
4664,17
4665,60
4666,69
4667,41
4668,41
4669,17
4670,42
4671,81
4672,34
4673,60
4674,24
4675,3
4676,61
4677,37
4678,14
4679,92
4680,48
4681,7
4682,2
4683,0
4684,71
4685,63
4686,19
4687,16
4688,29
4689,87
4690,44
4691,10
4692,30
4693,62
4694,96
4695,61
4696,96
4697,55
4698,8
4699,38
4700,75
4701,87
4702,89
4703,30
4704,46
4705,32
4706,38
4707,10
4708,16
4709,4
4710,29
4711,6
4712,96
4713,46
4714,67
4715,4
4716,76
4717,29
4718,98
4719,58
4720,60
4721,43
4722,71
4723,93
4724,43
4725,39
4726,25
4727,13
4728,38
4729,62
4730,40
4731,1
4732,90
4733,23
4734,11
4735,16
4736,75
4737,14
4738,69
4739,93
4740,20
4741,10
4742,68
4743,31
4744,68
4745,54
4746,16
4747,44
4748,57
4749,0
4750,68
4751,2
4752,39
4753,83
4754,22
4755,26
4756,25
4757,71
4758,56
4759,53
4760,89
4761,93
4762,81
4763,67
4764,24
4765,51
4766,46
4767,83
4768,65
4769,77
4770,3
4771,25
4772,24
4773,83
4774,20
4775,16
4776,36
4777,15
4778,98
4779,75
4780,72
4781,23
4782,89
4783,39
4784,29
4785,63
4786,93
4787,5
4788,72
4789,63
4790,44
4791,0
4792,12
4793,84
4794,66
4795,5
4796,11
4797,62
4798,60
4799,41
4800,85
4801,30
4802,38
4803,88
4804,15
4805,50
4806,97
4807,25
4808,93
4809,63
4810,87
4811,2
4812,68
4813,55
4814,80
4815,88
4816,97
4817,15
4818,97
4819,28
4820,12
4821,76
4822,45
4823,88
4824,13
4825,69
4826,59
4827,67
4828,40
4829,20
4830,85
4831,78
4832,72
4833,34
4834,64
4835,49
4836,98
4837,53
4838,10
4839,4
4840,48
4841,18
4842,57
4843,74
4844,42
4845,18
4846,38
4847,41
4848,90
4849,89
4850,4
4851,39
4852,13
4853,20
4854,97
4855,70
4856,62
4857,7
4858,42
4859,22
4860,89
4861,18
4862,16
4863,79
4864,1
4865,65
4866,25
4867,12
4868,48
4869,73
4870,18
4871,85
4872,52
4873,22
4874,61
4875,28
4876,38
4877,83
4878,98
4879,83
4880,38
4881,70
4882,79
4883,49
4884,12
4885,7
4886,73
4887,19
4888,31
4889,52
4890,63
4891,64
4892,56
4893,13
4894,8
4895,90
4896,62
4897,42
4898,71
4899,48
4900,70
4901,28
4902,65
4903,99
4904,90
4905,78
4906,99
4907,49
4908,27
4909,17
4910,12
4911,97
4912,80
4913,48
4914,61
4915,78
4916,10
4917,25
4918,37
4919,9
4920,84
4921,16
4922,91
4923,30
4924,90
4925,84
4926,51
4927,60
4928,24
4929,71
4930,23
4931,55
4932,78
4933,52
4934,78
4935,10
4936,75
4937,81
4938,64
4939,89
4940,29
4941,16
4942,48
4943,85
4944,98
4945,38
4946,51
4947,32
4948,39
4949,92
4950,68
4951,94
4952,47
4953,76
4954,23
4955,95
4956,93
4957,30
4958,54
4959,33
4960,88
4961,16
4962,39
4963,46
4964,20
4965,46
4966,83
4967,54
4968,61
4969,7
4970,31
4971,21
4972,71
4973,75
4974,30
4975,15
4976,65
4977,99
4978,83
4979,16
4980,76
4981,93
4982,49
4983,60
4984,78
4985,28
4986,56
4987,82
4988,67
4989,25
4990,65
4991,80
4992,85
4993,8
4994,86
4995,10
4996,10
4997,18
4998,54
4999,95
5000,72
5001,43
5002,87
5003,56
5004,33
5005,89
5006,18
5007,9
5008,39
5009,33
5010,18
5011,90
5012,56
5013,47
5014,61
5015,12
5016,8
5017,57
5018,14
5019,16
5020,57
5021,55
5022,11
5023,24
5024,96
5025,28
5026,69
5027,48
5028,24
5029,42
5030,78
5031,74
5032,24
5033,65
5034,87
5035,73
5036,44
5037,56
5038,96
5039,4
5040,2
5041,78
5042,87
5043,68
5044,91
5045,12
5046,28
5047,71
5048,58
5049,58
5050,3
5051,52
5052,61
5053,16
5054,82
5055,65
5056,10
5057,4
5058,0
5059,45
5060,34
5061,47
5062,91
5063,90
5064,19
5065,33
5066,73
5067,82
5068,2
5069,57
5070,40
5071,46
5072,82
5073,30
5074,19
5075,8
5076,17
5077,74
5078,98
5079,29
5080,38
5081,30
5082,61
5083,20
5084,27
5085,15
5086,51
5087,8
5088,50
5089,29
5090,83
5091,39
5092,99
5093,75
5094,45
5095,77
5096,92
5097,51
5098,37
5099,98
5100,32
5101,64
5102,30
5103,71
5104,70
5105,27
5106,16
5107,43
5108,16
5109,28
5110,58
5111,33
5112,86
5113,22
5114,12
5115,66
5116,0
5117,30
5118,75
5119,10
5120,95
5121,28
5122,0
5123,59
5124,64
5125,93
5126,48
5127,22
5128,22
5129,60
5130,70
5131,84
5132,87
5133,58
5134,10
5135,86
5136,23
5137,55
5138,97
5139,11
5140,61
5141,94
5142,28
5143,90
5144,74
5145,86
5146,41
5147,87
5148,10
5149,98
5150,71
5151,74
5152,22
5153,74
5154,14
5155,29
5156,49
5157,86
5158,14
5159,15
5160,25
5161,46
5162,21
5163,31
5164,49
5165,7
5166,67
5167,83
5168,7
5169,93
5170,29
5171,81
5172,69
5173,44
5174,56
5175,66
5176,74
5177,59
5178,82
5179,25
5180,6
5181,76
5182,0
5183,10
5184,23
5185,59
5186,78
5187,49
5188,33
5189,24
5190,20
5191,22
5192,7
5193,75
5194,69
5195,88
5196,42
5197,60
5198,79
5199,33
5200,67
5201,65
5202,25
5203,40
5204,8
5205,47
5206,95
5207,4
5208,35
5209,69
5210,86
5211,70
5212,8
5213,66
5214,97
5215,20
5216,94
5217,62
5218,81
5219,98
5220,25
5221,30
5222,9
5223,11
5224,78
5225,8
5226,99
5227,79
5228,75
5229,13
5230,50
5231,24
5232,7
5233,59
5234,25
5235,30
5236,17
5237,37
5238,58
5239,43
5240,21
5241,38
5242,27
5243,23
5244,5
5245,2
5246,57
5247,80
5248,95
5249,24
5250,94
5251,63
5252,65
5253,9
5254,12
5255,21
5256,4
5257,80
5258,29
5259,60
5260,54
5261,18
5262,78
5263,65
5264,79
5265,20
5266,19
5267,45
5268,24
5269,92
5270,66
5271,58
5272,4
5273,58
5274,26
5275,72
5276,71
5277,6
5278,67
5279,79
5280,22
5281,58
5282,20
5283,87
5284,4
5285,11
5286,3
5287,15
5288,98
5289,96
5290,14
5291,88
5292,87
5293,57
5294,60
5295,2
5296,14
5297,96
5298,2
5299,15
5300,13
5301,50
5302,16
5303,88
5304,91
5305,39
5306,70
5307,75
5308,40
5309,80
5310,90
5311,37
5312,28
5313,94
5314,82
5315,56
5316,13
5317,12
5318,76
5319,17
5320,38
5321,86
5322,48
5323,61
5324,51
5325,13
5326,26
5327,35
5328,43
5329,78
5330,21
5331,79
5332,34
5333,80
5334,43
5335,99
5336,20
5337,75
5338,30
5339,2
5340,68
5341,79
5342,28
5343,88
5344,13
5345,78
5346,95
5347,58
5348,40
5349,67
5350,60
5351,65
5352,81
5353,35
5354,90
5355,73
5356,54
5357,28
5358,13
5359,29
5360,52
5361,10
5362,17
5363,89
5364,25
5365,47
5366,64
5367,8
5368,25
5369,84
5370,40
5371,59
5372,37
5373,59
5374,2
5375,53
5376,61
5377,69
5378,70
5379,27
5380,88
5381,23
5382,11
5383,70
5384,43
5385,7
5386,81
5387,92
5388,30
5389,32
5390,0
5391,59
5392,68
5393,18
5394,74
5395,79
5396,95
5397,79
5398,6
5399,83
5400,47
5401,88
5402,65
5403,89
5404,21
5405,7
5406,95
5407,12
5408,23
5409,26
5410,70
5411,59
5412,10
5413,30
5414,44
5415,24
5416,51
5417,23
5418,5
5419,45
5420,16
5421,37
5422,0
5423,13
5424,85
5425,11
5426,14
5427,50
5428,19
5429,22
5430,26
5431,16
5432,89
5433,77
5434,91
5435,23
5436,64
5437,89
5438,81
5439,19
5440,28
5441,80
5442,39
5443,72
5444,69
5445,31
5446,45
5447,63
5448,74
5449,73
5450,85
5451,61
5452,63
5453,5
5454,6
5455,62
5456,24
5457,9
5458,54
5459,38
5460,40
5461,92
5462,1
5463,37
5464,52
5465,25
5466,99
5467,79
5468,10
5469,22
5470,59
5471,65
5472,91
5473,54
5474,71
5475,6
5476,51
5477,57
5478,6
5479,18
5480,68
5481,99
5482,30
5483,27
5484,58
5485,71
5486,2
5487,58
5488,75
5489,27
5490,83
5491,8
5492,89
5493,2
5494,41
5495,21
5496,93
5497,57
5498,0
5499,93
5500,15
5501,15
5502,31
5503,59
5504,23
5505,69
5506,90
5507,63
5508,37
5509,10
5510,82
5511,18
5512,85
5513,59
5514,81
5515,76
5516,97
5517,55
5518,45
5519,24
5520,59
5521,99
5522,38
5523,74
5524,42
5525,28
5526,96
5527,66
5528,27
5529,7
5530,45
5531,5
5532,51
5533,6
5534,80
5535,90
5536,73
5537,42
5538,61
5539,76
5540,25
5541,67
5542,75
5543,65
5544,93
5545,41
5546,51
5547,59
5548,8
5549,89
5550,0
5551,33
5552,30
5553,37
5554,96
5555,42
5556,27
5557,47
5558,10
5559,94
5560,90
5561,97
5562,67
5563,82
5564,79
5565,49
5566,88
5567,82
5568,32
5569,6
5570,20
5571,78
5572,99
5573,46
5574,29
5575,72
5576,59
5577,0
5578,70
5579,13
5580,37
5581,42
5582,16
5583,46
5584,29
5585,41
5586,43
5587,23
5588,33
5589,67
5590,40
5591,29
5592,40
5593,75
5594,15
5595,89
5596,70
5597,3
5598,45
5599,81
5600,56
5601,84
5602,21
5603,46
5604,2
5605,61
5606,79
5607,77
5608,30
5609,40
5610,21
5611,9
5612,0
5613,68
5614,60
5615,98
5616,7
5617,0
5618,55
5619,89
5620,8
5621,6
5622,58
5623,81
5624,7
5625,35
5626,83
5627,59
5628,5
5629,26
5630,39
5631,86
5632,46
5633,85
5634,82
5635,47
5636,15
5637,57
5638,36
5639,49
5640,66
5641,1
5642,58
5643,80
5644,25
5645,19
5646,28
5647,92
5648,87
5649,78
5650,10
5651,85
5652,83
5653,22
5654,21
5655,16
5656,90
5657,55
5658,8
5659,87
5660,68
5661,81
5662,69
5663,81
5664,74
5665,36
5666,31
5667,23
5668,65
5669,16
5670,98
5671,13
5672,9
5673,53
5674,95
5675,11
5676,83
5677,8
5678,82
5679,61
5680,96
5681,29
5682,57
5683,60
5684,16
5685,48
5686,86
5687,40
5688,34
5689,11
5690,25
5691,12
5692,55
5693,9
5694,33
5695,77
5696,56
5697,56
5698,76
5699,67
5700,60
5701,25
5702,42
5703,33
5704,13
5705,83
5706,60
5707,48
5708,74
5709,78
5710,15
5711,54
5712,85
5713,4
5714,20
5715,91
5716,83
5717,20
5718,86
5719,77
5720,73
5721,35
5722,73
5723,19
5724,5
5725,79
5726,85
5727,2
5728,61
5729,33
5730,5
5731,86
5732,30
5733,86
5734,86
5735,3
5736,45
5737,90
5738,60
5739,54
5740,7
5741,78
5742,91
5743,11
5744,17
5745,63
5746,39
5747,89
5748,34
5749,35
5750,87
5751,52
5752,95
5753,74
5754,66
5755,48
5756,35
5757,88
5758,30
5759,39
5760,82
5761,17
5762,23
5763,3
5764,62
5765,30
5766,53
5767,92
5768,60
5769,88
5770,4
5771,30
5772,9
5773,40
5774,98
5775,38
5776,92
5777,13
5778,53
5779,79
5780,37
5781,79
5782,5
5783,86
5784,73
5785,79
5786,52
5787,23
5788,12
5789,46
5790,78
5791,0
5792,42
5793,39
