ID,Prediction1
2996,87
2997,53
2998,72
2999,89
3000,55
3001,38
3002,62
3003,77
3004,22
3005,39
3006,49
3007,60
3008,31
3009,75
3010,42
3011,73
3012,40
3013,55
3014,82
3015,3
3016,25
3017,87
3018,91
3019,12
3020,55
3021,38
3022,9
3023,55
3024,55
3025,37
3026,12
3027,35
3028,70
3029,42
3030,54
3031,86
3032,53
3033,69
3034,78
3035,13
3036,13
3037,6
3038,3
3039,55
3040,74
3041,82
3042,56
3043,10
3044,98
3045,44
3046,57
3047,40
3048,90
3049,30
3050,83
3051,80
3052,73
3053,49
3054,68
3055,44
3056,63
3057,19
3058,17
3059,38
3060,65
3061,68
3062,52
3063,50
3064,23
3065,71
3066,4
3067,51
3068,75
3069,89
3070,44
3071,31
3072,98
3073,37
3074,33
3075,94
3076,60
3077,30
3078,93
3079,88
3080,30
3081,98
3082,52
3083,72
3084,3
3085,35
3086,18
3087,53
3088,50
3089,30
3090,10
3091,46
3092,20
3093,69
3094,82
3095,63
3096,11
3097,84
3098,56
3099,8
3100,43
3101,30
3102,14
3103,27
3104,79
3105,38
3106,10
3107,93
3108,99
3109,96
3110,3
3111,75
3112,52
3113,99
3114,52
3115,81
3116,93
3117,44
3118,54
3119,74
3120,52
3121,78
3122,56
3123,61
3124,53
3125,72
3126,55
3127,5
3128,35
3129,46
3130,65
3131,92
3132,87
3133,73
3134,69
3135,35
3136,2
3137,56
3138,60
3139,48
3140,75
3141,69
3142,27
3143,26
3144,77
3145,25
3146,5
3147,11
3148,79
3149,6
3150,25
3151,48
3152,19
3153,62
3154,96
3155,22
3156,13
3157,83
3158,8
3159,82
3160,1
3161,60
3162,78
3163,13
3164,54
3165,42
3166,99
3167,55
3168,6
3169,86
3170,59
3171,22
3172,12
3173,66
3174,97
3175,10
3176,39
3177,12
3178,17
3179,50
3180,90
3181,83
3182,76
3183,49
3184,51
3185,72
3186,57
3187,48
3188,22
3189,79
3190,53
3191,87
3192,82
3193,13
3194,84
3195,25
3196,17
3197,2
3198,17
3199,13
3200,83
3201,32
3202,80
3203,27
3204,19
3205,50
3206,55
3207,0
3208,19
3209,45
3210,26
3211,0
3212,5
3213,48
3214,96
3215,74
3216,1
3217,36
3218,37
3219,83
3220,40
3221,2
3222,56
3223,60
3224,3
3225,40
3226,55
3227,51
3228,46
3229,18
3230,36
3231,47
3232,31
3233,38
3234,14
3235,12
3236,21
3237,86
3238,54
3239,23
3240,36
3241,55
3242,97
3243,60
3244,68
3245,39
3246,95
3247,39
3248,91
3249,44
3250,86
3251,14
3252,72
3253,67
3254,13
3255,47
3256,25
3257,79
3258,71
3259,55
3260,0
3261,99
3262,99
3263,84
3264,19
3265,73
3266,35
3267,83
3268,73
3269,54
3270,75
3271,79
3272,14
3273,21
3274,1
3275,31
3276,15
3277,3
3278,85
3279,5
3280,41
3281,55
3282,55
3283,42
3284,79
3285,84
3286,8
3287,84
3288,61
3289,55
3290,38
3291,21
3292,59
3293,62
3294,11
3295,94
3296,17
3297,77
3298,26
3299,80
3300,59
3301,3
3302,78
3303,87
3304,91
3305,92
3306,19
3307,28
3308,70
3309,31
3310,33
3311,10
3312,59
3313,95
3314,56
3315,94
3316,87
3317,79
3318,94
3319,31
3320,69
3321,88
3322,34
3323,5
3324,65
3325,96
3326,52
3327,45
3328,30
3329,19
3330,16
3331,96
3332,52
3333,88
3334,37
3335,7
3336,9
3337,8
3338,27
3339,29
3340,3
3341,38
3342,87
3343,90
3344,93
3345,63
3346,20
3347,50
3348,18
3349,16
3350,36
3351,39
3352,89
3353,44
3354,68
3355,49
3356,50
3357,91
3358,56
3359,43
3360,1
3361,22
3362,99
3363,14
3364,63
3365,41
3366,32
3367,48
3368,53
3369,24
3370,89
3371,40
3372,14
3373,5
3374,98
3375,71
3376,93
3377,73
3378,81
3379,29
3380,81
3381,56
3382,3
3383,25
3384,15
3385,72
3386,83
3387,45
3388,84
3389,8
3390,93
3391,25
3392,20
3393,30
3394,49
3395,43
3396,31
3397,89
3398,22
3399,77
3400,53
3401,31
3402,55
3403,21
3404,98
3405,18
3406,75
3407,4
3408,80
3409,70
3410,48
3411,57
3412,49
3413,20
3414,79
3415,8
3416,69
3417,69
3418,6
3419,74
3420,32
3421,4
3422,39
3423,15
3424,55
3425,44
3426,21
3427,77
3428,84
3429,55
3430,56
3431,57
3432,91
3433,28
3434,25
3435,0
3436,39
3437,10
3438,93
3439,17
3440,29
3441,29
3442,52
3443,86
3444,30
3445,61
3446,72
3447,65
3448,98
3449,72
3450,14
3451,4
3452,72
3453,66
3454,58
3455,9
3456,8
3457,85
3458,13
3459,50
3460,39
3461,15
3462,26
3463,91
3464,29
3465,31
3466,98
3467,86
3468,83
3469,32
3470,89
3471,68
3472,62
3473,76
3474,80
3475,56
3476,19
3477,95
3478,53
3479,17
3480,19
3481,43
3482,6
3483,36
3484,82
3485,23
3486,84
3487,31
3488,37
3489,16
3490,12
3491,47
3492,55
3493,60
3494,13
3495,9
3496,4
3497,3
3498,3
3499,0
3500,30
3501,59
3502,35
3503,30
3504,48
3505,53
3506,56
3507,68
3508,63
3509,95
3510,85
3511,30
3512,17
3513,39
3514,63
3515,45
3516,24
3517,9
3518,22
3519,6
3520,62
3521,24
3522,9
3523,98
3524,14
3525,30
3526,80
3527,1
3528,23
3529,43
3530,3
3531,40
3532,21
3533,61
3534,3
3535,42
3536,74
3537,75
3538,22
3539,52
3540,1
3541,0
3542,86
3543,11
3544,35
3545,25
3546,41
3547,54
3548,50
3549,55
3550,60
3551,65
3552,71
3553,10
3554,25
3555,15
3556,99
3557,5
3558,87
3559,76
3560,8
3561,66
3562,23
3563,19
3564,60
3565,21
3566,20
3567,72
3568,17
3569,16
3570,50
3571,31
3572,67
3573,57
3574,69
3575,91
3576,24
3577,52
3578,26
3579,5
3580,81
3581,84
3582,22
3583,16
3584,82
3585,38
3586,49
3587,68
3588,64
3589,62
3590,65
3591,66
3592,11
3593,60
3594,84
3595,75
3596,42
3597,99
3598,39
3599,95
3600,48
3601,7
3602,6
3603,51
3604,98
3605,53
3606,35
3607,93
3608,84
3609,8
3610,42
3611,74
3612,26
3613,43
3614,43
3615,18
3616,46
3617,39
3618,40
3619,70
3620,2
3621,50
3622,44
3623,41
3624,49
3625,69
3626,73
3627,54
3628,1
3629,14
3630,85
3631,58
3632,16
3633,47
3634,49
3635,59
3636,54
3637,15
3638,0
3639,60
3640,16
3641,98
3642,82
3643,69
3644,95
3645,24
3646,19
3647,38
3648,14
3649,83
3650,43
3651,19
3652,96
3653,71
3654,56
3655,97
3656,14
3657,42
3658,93
3659,3
3660,53
3661,65
3662,3
3663,57
3664,89
3665,17
3666,71
3667,61
3668,58
3669,71
3670,64
3671,48
3672,28
3673,90
3674,64
3675,58
3676,86
3677,73
3678,98
3679,3
3680,90
3681,42
3682,34
3683,70
3684,75
3685,44
3686,21
3687,5
3688,66
3689,15
3690,61
3691,20
3692,80
3693,11
3694,84
3695,28
3696,48
3697,28
3698,71
3699,25
3700,25
3701,88
3702,1
3703,94
3704,93
3705,86
3706,0
3707,59
3708,86
3709,69
3710,10
3711,8
3712,50
3713,10
3714,1
3715,72
3716,79
3717,8
3718,85
3719,77
3720,50
3721,98
3722,41
3723,33
3724,51
3725,65
3726,55
3727,5
3728,9
3729,47
3730,63
3731,84
3732,25
3733,24
3734,8
3735,86
3736,29
3737,5
3738,97
3739,91
3740,81
3741,45
3742,18
3743,76
3744,24
3745,78
3746,84
3747,69
3748,39
3749,76
3750,68
3751,76
3752,15
3753,52
3754,21
3755,40
3756,44
3757,44
3758,82
3759,5
3760,96
3761,14
3762,58
3763,30
3764,81
3765,73
3766,23
3767,69
3768,7
3769,87
3770,31
3771,54
3772,11
3773,19
3774,70
3775,15
3776,32
3777,62
3778,89
3779,46
3780,0
3781,66
3782,59
3783,91
3784,70
3785,31
3786,40
3787,46
3788,38
3789,11
3790,43
3791,5
3792,84
3793,90
3794,92
3795,69
3796,14
3797,58
3798,52
3799,83
3800,61
3801,31
3802,64
3803,47
3804,23
3805,45
3806,15
3807,3
3808,25
3809,48
3810,80
3811,90
3812,74
3813,72
3814,99
3815,73
3816,15
3817,14
3818,8
3819,79
3820,39
3821,28
3822,73
3823,53
3824,62
3825,32
3826,84
3827,22
3828,19
3829,95
3830,62
3831,95
3832,4
3833,8
3834,45
3835,56
3836,35
3837,90
3838,5
3839,94
3840,52
3841,49
3842,62
3843,53
3844,5
3845,89
3846,42
3847,19
3848,32
3849,44
3850,95
3851,38
3852,31
3853,45
3854,80
3855,72
3856,94
3857,90
3858,69
3859,64
3860,97
3861,43
3862,69
3863,91
3864,84
3865,68
3866,38
3867,15
3868,41
3869,20
3870,81
3871,8
3872,16
3873,89
3874,1
3875,33
3876,91
3877,22
3878,55
3879,31
3880,41
3881,11
3882,19
3883,58
3884,3
3885,93
3886,22
3887,13
3888,9
3889,5
3890,3
3891,81
3892,7
3893,11
3894,27
3895,11
3896,94
3897,99
3898,3
3899,79
3900,63
3901,69
3902,98
3903,86
3904,94
3905,94
3906,63
3907,20
3908,79
3909,99
3910,12
3911,66
3912,75
3913,98
3914,72
3915,71
3916,33
3917,35
3918,19
3919,55
3920,55
3921,16
3922,35
3923,73
3924,65
3925,44
3926,31
3927,96
3928,87
3929,69
3930,78
3931,21
3932,18
3933,3
3934,49
3935,25
3936,33
3937,80
3938,82
3939,84
3940,90
3941,29
3942,59
3943,37
3944,79
3945,96
3946,23
3947,31
3948,72
3949,30
3950,91
3951,86
3952,86
3953,52
3954,2
3955,3
3956,42
3957,68
3958,23
3959,16
3960,98
3961,95
3962,41
3963,50
3964,96
3965,28
3966,75
3967,60
3968,44
3969,77
3970,38
3971,24
3972,29
3973,19
3974,22
3975,20
3976,72
3977,44
3978,0
3979,19
3980,17
3981,13
3982,45
3983,68
3984,17
3985,29
3986,44
3987,96
3988,98
3989,1
3990,0
3991,32
3992,81
3993,26
3994,44
3995,55
3996,89
3997,16
3998,7
3999,14
4000,73
4001,30
4002,12
4003,60
4004,90
4005,36
4006,53
4007,21
4008,3
4009,90
4010,49
4011,1
4012,19
4013,12
4014,89
4015,28
4016,73
4017,12
4018,40
4019,12
4020,19
4021,7
4022,47
4023,47
4024,21
4025,39
4026,54
4027,1
4028,3
4029,86
4030,4
4031,69
4032,57
4033,44
4034,80
4035,33
4036,25
4037,21
4038,44
4039,15
4040,33
4041,85
4042,83
4043,78
4044,69
4045,41
4046,30
4047,42
4048,55
4049,10
4050,98
4051,99
4052,21
4053,85
4054,55
4055,85
4056,82
4057,73
4058,28
4059,29
4060,4
4061,98
4062,96
4063,58
4064,54
4065,37
4066,62
4067,98
4068,13
4069,21
4070,3
4071,45
4072,68
4073,12
4074,91
4075,48
4076,13
4077,50
4078,52
4079,82
4080,47
4081,71
4082,17
4083,94
4084,0
4085,12
4086,23
4087,73
4088,91
4089,30
4090,77
4091,5
4092,14
4093,77
4094,24
4095,45
4096,7
4097,52
4098,12
4099,95
4100,3
4101,62
4102,47
4103,67
4104,84
4105,63
4106,79
4107,59
4108,55
4109,1
4110,21
4111,61
4112,42
4113,26
4114,51
4115,82
4116,26
4117,41
4118,58
4119,47
4120,58
4121,21
4122,44
4123,15
4124,92
4125,37
4126,52
4127,38
4128,73
4129,39
4130,85
4131,81
4132,29
4133,29
4134,62
4135,31
4136,75
4137,86
4138,22
4139,14
4140,73
4141,40
4142,95
4143,85
4144,22
4145,83
4146,19
4147,16
4148,17
4149,0
4150,20
4151,4
4152,13
4153,18
4154,50
4155,96
4156,35
4157,70
4158,13
4159,29
4160,99
4161,92
4162,35
4163,56
4164,75
4165,89
4166,53
4167,53
4168,68
4169,64
4170,37
4171,24
4172,45
4173,6
4174,65
4175,86
4176,3
4177,17
4178,81
4179,30
4180,1
4181,43
4182,24
4183,1
4184,42
4185,39
4186,5
4187,5
4188,62
4189,31
4190,73
4191,56
4192,3
4193,10
4194,30
4195,71
4196,44
4197,52
4198,65
4199,64
4200,3
4201,82
4202,25
4203,83
4204,58
4205,44
4206,59
4207,93
4208,21
4209,83
4210,86
4211,65
4212,17
4213,67
4214,4
4215,16
4216,86
4217,66
4218,30
4219,4
4220,13
4221,30
4222,37
4223,23
4224,90
4225,84
4226,24
4227,7
4228,1
4229,41
4230,93
4231,62
4232,96
4233,62
4234,90
4235,22
4236,55
4237,58
4238,77
4239,17
4240,35
4241,69
4242,90
4243,34
4244,25
4245,43
4246,45
4247,17
4248,33
4249,15
4250,51
4251,5
4252,34
4253,73
4254,38
4255,11
4256,35
4257,3
4258,44
4259,62
4260,19
4261,30
4262,98
4263,54
4264,83
4265,97
4266,58
4267,6
4268,57
4269,61
4270,51
4271,29
4272,13
4273,72
4274,50
4275,73
4276,42
4277,96
4278,89
4279,55
4280,11
4281,57
4282,36
4283,26
4284,26
4285,7
4286,47
4287,79
4288,78
4289,50
4290,86
4291,60
4292,88
4293,79
4294,5
4295,30
4296,41
4297,69
4298,66
4299,50
4300,11
4301,82
4302,38
4303,18
4304,64
4305,38
4306,63
4307,28
4308,95
4309,92
4310,47
4311,9
4312,18
4313,35
4314,83
4315,48
4316,69
4317,6
4318,54
4319,84
4320,42
4321,95
4322,1
4323,42
4324,54
4325,85
4326,80
4327,14
4328,35
4329,11
4330,6
4331,86
4332,98
4333,50
4334,81
4335,55
4336,76
4337,62
4338,99
4339,81
4340,11
4341,46
4342,1
4343,93
4344,77
4345,83
4346,14
4347,39
4348,52
4349,85
4350,33
4351,35
4352,10
4353,68
4354,84
4355,32
4356,21
4357,98
4358,29
4359,12
4360,61
4361,11
4362,59
4363,79
4364,3
4365,23
4366,93
4367,29
4368,45
4369,73
4370,73
4371,78
4372,11
4373,64
4374,79
4375,60
4376,27
4377,23
4378,98
4379,43
4380,50
4381,94
4382,96
4383,5
4384,51
4385,50
4386,10
4387,37
4388,75
4389,67
4390,4
4391,99
4392,63
4393,51
4394,54
4395,62
4396,37
4397,60
4398,92
4399,38
4400,70
4401,3
4402,10
4403,92
4404,60
4405,90
4406,21
4407,18
4408,87
4409,78
4410,17
4411,44
4412,72
4413,23
4414,62
4415,35
4416,65
4417,15
4418,55
4419,71
4420,55
4421,55
4422,4
4423,8
4424,18
4425,50
4426,13
4427,77
4428,58
4429,37
4430,15
4431,64
4432,27
4433,45
4434,29
4435,20
4436,59
4437,54
4438,87
4439,39
4440,5
4441,33
4442,23
4443,89
4444,21
4445,91
4446,69
4447,44
4448,44
4449,76
4450,86
4451,72
4452,5
4453,5
4454,39
4455,27
4456,54
4457,41
4458,34
4459,54
4460,21
4461,37
4462,79
4463,13
4464,14
4465,70
4466,21
4467,31
4468,70
4469,35
4470,10
4471,49
4472,85
4473,43
4474,21
4475,31
4476,3
4477,37
4478,39
4479,20
4480,29
4481,33
4482,46
4483,17
4484,40
4485,55
4486,20
4487,88
4488,81
4489,42
4490,42
4491,82
4492,30
4493,41
4494,70
4495,22
4496,24
4497,14
4498,37
4499,40
4500,90
4501,31
4502,64
4503,48
4504,33
4505,86
4506,44
4507,10
4508,44
4509,31
4510,93
4511,73
4512,69
4513,63
4514,1
4515,59
4516,52
4517,11
4518,31
4519,56
4520,49
4521,31
4522,3
4523,13
4524,10
4525,33
4526,27
4527,11
4528,72
4529,73
4530,31
4531,88
4532,16
4533,10
4534,30
4535,35
4536,93
4537,35
4538,35
4539,32
4540,36
4541,21
4542,43
4543,25
4544,89
4545,18
4546,51
4547,91
4548,62
4549,17
4550,63
4551,33
4552,72
4553,41
4554,98
4555,69
4556,47
4557,55
4558,89
4559,84
4560,62
4561,3
4562,81
4563,13
4564,49
4565,42
4566,96
4567,51
4568,13
4569,78
4570,53
4571,39
4572,75
4573,71
4574,82
4575,60
4576,51
4577,7
4578,24
4579,57
4580,90
4581,51
4582,60
4583,65
4584,73
4585,52
4586,92
4587,82
4588,39
4589,78
4590,4
4591,63
4592,58
4593,63
4594,81
4595,51
4596,48
4597,62
4598,53
4599,56
4600,24
4601,36
4602,86
4603,15
4604,68
4605,78
4606,84
4607,18
4608,74
4609,27
4610,15
4611,13
4612,17
4613,41
4614,3
4615,51
4616,42
4617,92
4618,93
4619,58
4620,51
4621,47
4622,31
4623,43
4624,63
4625,34
4626,56
4627,92
4628,33
4629,31
4630,6
4631,96
4632,92
4633,60
4634,40
4635,86
4636,42
4637,39
4638,30
4639,44
4640,20
4641,11
4642,57
4643,10
4644,32
4645,80
4646,58
4647,67
4648,6
4649,30
4650,75
4651,44
4652,57
4653,85
4654,90
4655,11
4656,19
4657,57
4658,50
4659,78
4660,26
4661,13
4662,22
4663,0
4664,49
4665,15
4666,69
4667,41
4668,41
4669,17
4670,43
4671,96
4672,34
4673,60
4674,24
4675,3
4676,22
4677,12
4678,51
4679,92
4680,41
4681,7
4682,2
4683,0
4684,71
4685,38
4686,31
4687,73
4688,37
4689,94
4690,78
4691,22
4692,49
4693,62
4694,96
4695,10
4696,96
4697,44
4698,37
4699,80
4700,65
4701,40
4702,89
4703,95
4704,46
4705,55
4706,38
4707,6
4708,14
4709,30
4710,4
4711,6
4712,52
4713,46
4714,32
4715,51
4716,49
4717,29
4718,44
4719,13
4720,60
4721,21
4722,72
4723,93
4724,18
4725,30
4726,25
4727,58
4728,38
4729,53
4730,91
4731,1
4732,56
4733,23
4734,35
4735,71
4736,3
4737,10
4738,69
4739,96
4740,20
4741,61
4742,13
4743,31
4744,68
4745,6
4746,22
4747,79
4748,57
4749,83
4750,68
4751,46
4752,39
4753,62
4754,22
4755,83
4756,9
4757,71
4758,56
4759,53
4760,29
4761,93
4762,81
4763,67
4764,24
4765,57
4766,86
4767,14
4768,36
4769,43
4770,21
4771,25
4772,24
4773,19
4774,20
4775,9
4776,36
4777,15
4778,98
4779,55
4780,95
4781,31
4782,89
4783,39
4784,14
4785,63
4786,93
4787,5
4788,19
4789,41
4790,38
4791,83
4792,12
4793,7
4794,79
4795,84
4796,11
4797,62
4798,60
4799,41
4800,25
4801,30
4802,3
4803,88
4804,19
4805,4
4806,97
4807,25
4808,74
4809,4
4810,69
4811,12
4812,68
4813,35
4814,80
4815,63
4816,97
4817,35
4818,97
4819,28
4820,81
4821,76
4822,45
4823,43
4824,85
4825,69
4826,56
4827,67
4828,56
4829,20
4830,89
4831,78
4832,15
4833,34
4834,3
4835,49
4836,98
4837,53
4838,10
4839,50
4840,57
4841,14
4842,57
4843,75
4844,42
4845,18
4846,38
4847,48
4848,13
4849,85
4850,27
4851,39
4852,13
4853,20
4854,37
4855,70
4856,62
4857,6
4858,29
4859,8
4860,81
4861,18
4862,16
4863,9
4864,1
4865,65
4866,25
4867,17
4868,48
4869,93
4870,44
4871,85
4872,52
4873,40
4874,10
4875,40
4876,44
4877,45
4878,35
4879,83
4880,38
4881,62
4882,89
4883,49
4884,5
4885,24
4886,73
4887,74
4888,31
4889,52
4890,63
4891,64
4892,56
4893,13
4894,69
4895,90
4896,92
4897,42
4898,71
4899,48
4900,70
4901,50
4902,65
4903,99
4904,12
4905,51
4906,28
4907,49
4908,21
4909,37
4910,12
4911,97
4912,18
4913,48
4914,56
4915,10
4916,57
4917,1
4918,15
4919,9
4920,84
4921,22
4922,91
4923,3
4924,27
4925,91
4926,72
4927,60
4928,34
4929,71
4930,23
4931,72
4932,32
4933,52
4934,48
4935,5
4936,75
4937,29
4938,26
4939,85
4940,52
4941,16
4942,72
4943,72
4944,46
4945,97
4946,51
4947,46
4948,57
4949,92
4950,68
4951,87
4952,47
4953,76
4954,23
4955,30
4956,26
4957,30
4958,54
4959,56
4960,88
4961,16
4962,39
4963,46
4964,20
4965,72
4966,53
4967,40
4968,22
4969,6
4970,31
4971,4
4972,71
4973,61
4974,73
4975,15
4976,86
4977,99
4978,62
4979,9
4980,76
4981,93
4982,71
4983,60
4984,45
4985,28
4986,4
4987,82
4988,67
4989,5
4990,50
4991,43
4992,58
4993,8
4994,87
4995,83
4996,40
4997,79
4998,54
4999,73
5000,3
5001,43
5002,5
5003,56
5004,33
5005,89
5006,41
5007,9
5008,39
5009,33
5010,35
5011,13
5012,15
5013,96
5014,48
5015,12
5016,12
5017,0
5018,45
5019,78
5020,0
5021,55
5022,35
5023,24
5024,74
5025,28
5026,11
5027,48
5028,24
5029,42
5030,78
5031,75
5032,10
5033,18
5034,87
5035,73
5036,44
5037,24
5038,96
5039,98
5040,46
5041,78
5042,60
5043,68
5044,91
5045,12
5046,69
5047,71
5048,13
5049,58
5050,3
5051,52
5052,28
5053,70
5054,62
5055,75
5056,99
5057,75
5058,0
5059,45
5060,45
5061,47
5062,1
5063,90
5064,32
5065,38
5066,73
5067,82
5068,98
5069,9
5070,46
5071,69
5072,82
5073,85
5074,19
5075,8
5076,17
5077,63
5078,35
5079,12
5080,38
5081,30
5082,42
5083,20
5084,18
5085,15
5086,94
5087,97
5088,50
5089,29
5090,92
5091,39
5092,34
5093,72
5094,45
5095,4
5096,62
5097,51
5098,9
5099,45
5100,32
5101,64
5102,30
5103,12
5104,92
5105,4
5106,16
5107,43
5108,10
5109,10
5110,89
5111,39
5112,86
5113,22
5114,89
5115,81
5116,0
5117,93
5118,11
5119,65
5120,73
5121,28
5122,0
5123,59
5124,50
5125,93
5126,48
5127,26
5128,22
5129,60
5130,57
5131,84
5132,40
5133,58
5134,69
5135,40
5136,23
5137,3
5138,97
5139,11
5140,61
5141,94
5142,18
5143,20
5144,75
5145,94
5146,45
5147,87
5148,86
5149,21
5150,71
5151,74
5152,99
5153,3
5154,34
5155,29
5156,37
5157,85
5158,98
5159,11
5160,25
5161,46
5162,21
5163,38
5164,52
5165,74
5166,67
5167,83
5168,7
5169,93
5170,29
5171,81
5172,40
5173,44
5174,14
5175,66
5176,43
5177,47
5178,96
5179,25
5180,54
5181,76
5182,0
5183,48
5184,23
5185,96
5186,77
5187,71
5188,33
5189,24
5190,20
5191,22
5192,44
5193,75
5194,15
5195,88
5196,84
5197,12
5198,51
5199,81
5200,64
5201,3
5202,45
5203,10
5204,77
5205,47
5206,30
5207,31
5208,11
5209,69
5210,65
5211,62
5212,56
5213,66
5214,97
5215,20
5216,94
5217,53
5218,12
5219,35
5220,25
5221,30
5222,22
5223,11
5224,62
5225,46
5226,38
5227,79
5228,75
5229,89
5230,86
5231,31
5232,77
5233,85
5234,89
5235,30
5236,37
5237,37
5238,58
5239,38
5240,21
5241,38
5242,93
5243,49
5244,9
5245,84
5246,0
5247,80
5248,10
5249,24
5250,69
5251,78
5252,65
5253,98
5254,12
5255,21
5256,26
5257,80
5258,29
5259,60
5260,47
5261,18
5262,78
5263,42
5264,6
5265,86
5266,19
5267,2
5268,79
5269,40
5270,66
5271,13
5272,51
5273,13
5274,98
5275,7
5276,49
5277,57
5278,10
5279,45
5280,26
5281,41
5282,20
5283,89
5284,31
5285,78
5286,43
5287,15
5288,94
5289,96
5290,14
5291,88
5292,10
5293,57
5294,15
5295,2
5296,21
5297,96
5298,98
5299,49
5300,48
5301,50
5302,16
5303,88
5304,91
5305,39
5306,50
5307,93
5308,40
5309,36
5310,90
5311,37
5312,84
5313,94
5314,82
5315,69
5316,81
5317,5
5318,23
5319,12
5320,38
5321,86
5322,48
5323,92
5324,84
5325,13
5326,26
5327,35
5328,43
5329,83
5330,21
5331,79
5332,34
5333,31
5334,55
5335,69
5336,20
5337,75
5338,91
5339,11
5340,68
5341,72
5342,28
5343,88
5344,86
5345,78
5346,55
5347,45
5348,40
5349,18
5350,60
5351,32
5352,81
5353,35
5354,90
5355,1
5356,54
5357,28
5358,58
5359,29
5360,52
5361,19
5362,17
5363,89
5364,25
5365,47
5366,57
5367,8
5368,25
5369,11
5370,11
5371,56
5372,18
5373,77
5374,44
5375,53
5376,61
5377,69
5378,92
5379,78
5380,43
5381,23
5382,34
5383,54
5384,35
5385,7
5386,58
5387,62
5388,72
5389,32
5390,0
5391,47
5392,69
5393,18
5394,74
5395,79
5396,95
5397,79
5398,6
5399,83
5400,47
5401,88
5402,36
5403,89
5404,73
5405,7
5406,30
5407,12
5408,23
5409,38
5410,92
5411,59
5412,26
5413,30
5414,34
5415,42
5416,2
5417,23
5418,5
5419,45
5420,35
5421,15
5422,0
5423,61
5424,85
5425,46
5426,6
5427,50
5428,19
5429,22
5430,1
5431,16
5432,55
5433,77
5434,73
5435,69
5436,4
5437,48
5438,81
5439,87
5440,10
5441,44
5442,39
5443,77
5444,69
5445,55
5446,82
5447,4
5448,44
5449,73
5450,85
5451,29
5452,63
5453,17
5454,6
5455,62
5456,42
5457,9
5458,54
5459,97
5460,28
5461,92
5462,1
5463,37
5464,59
5465,35
5466,99
5467,26
5468,85
5469,66
5470,59
5471,65
5472,85
5473,14
5474,71
5475,6
5476,51
5477,0
5478,56
5479,99
5480,68
5481,99
5482,95
5483,66
5484,58
5485,68
5486,25
5487,10
5488,19
5489,93
5490,25
5491,8
5492,89
5493,2
5494,40
5495,21
5496,73
5497,57
5498,53
5499,93
5500,19
5501,3
5502,21
5503,96
5504,23
5505,69
5506,81
5507,44
5508,37
5509,81
5510,82
5511,18
5512,85
5513,59
5514,81
5515,95
5516,37
5517,75
5518,29
5519,24
5520,29
5521,64
5522,38
5523,26
5524,3
5525,42
5526,96
5527,66
5528,90
5529,44
5530,26
5531,5
5532,51
5533,6
5534,80
5535,90
5536,79
5537,3
5538,53
5539,87
5540,5
5541,30
5542,31
5543,80
5544,21
5545,41
5546,51
5547,59
5548,8
5549,89
5550,0
5551,12
5552,78
5553,15
5554,96
5555,42
5556,72
5557,47
5558,10
5559,94
5560,90
5561,97
5562,67
5563,82
5564,44
5565,73
5566,88
5567,82
5568,73
5569,6
5570,20
5571,45
5572,15
5573,11
5574,34
5575,98
5576,52
5577,0
5578,70
5579,87
5580,37
5581,42
5582,16
5583,54
5584,54
5585,41
5586,43
5587,71
5588,33
5589,64
5590,69
5591,29
5592,40
5593,75
5594,32
5595,29
5596,53
5597,3
5598,55
5599,90
5600,56
5601,84
5602,21
5603,11
5604,45
5605,24
5606,79
5607,77
5608,91
5609,75
5610,21
5611,89
5612,0
5613,68
5614,60
5615,98
5616,24
5617,0
5618,55
5619,58
5620,98
5621,6
5622,91
5623,81
5624,42
5625,35
5626,83
5627,59
5628,12
5629,44
5630,39
5631,86
5632,35
5633,85
5634,3
5635,81
5636,38
5637,57
5638,36
5639,49
5640,75
5641,1
5642,58
5643,69
5644,37
5645,19
5646,10
5647,70
5648,87
5649,31
5650,10
5651,29
5652,0
5653,22
5654,35
5655,16
5656,90
5657,38
5658,8
5659,87
5660,68
5661,16
5662,12
5663,13
5664,50
5665,36
5666,31
5667,23
5668,65
5669,16
5670,64
5671,32
5672,22
5673,10
5674,30
5675,98
5676,83
5677,13
5678,82
5679,10
5680,13
5681,42
5682,57
5683,60
5684,0
5685,29
5686,86
5687,28
5688,36
5689,11
5690,82
5691,49
5692,69
5693,9
5694,33
5695,10
5696,56
5697,38
5698,76
5699,50
5700,60
5701,21
5702,42
5703,80
5704,13
5705,92
5706,60
5707,58
5708,55
5709,78
5710,15
5711,46
5712,85
5713,72
5714,20
5715,51
5716,83
5717,20
5718,86
5719,72
5720,46
5721,98
5722,73
5723,19
5724,5
5725,34
5726,85
5727,98
5728,48
5729,45
5730,5
5731,86
5732,95
5733,15
5734,87
5735,88
5736,44
5737,90
5738,90
5739,54
5740,7
5741,78
5742,91
5743,35
5744,37
5745,93
5746,39
5747,89
5748,43
5749,20
5750,17
5751,96
5752,40
5753,74
5754,66
5755,65
5756,35
5757,43
5758,55
5759,39
5760,82
5761,17
5762,23
5763,3
5764,62
5765,30
5766,53
5767,19
5768,60
5769,88
5770,47
5771,95
5772,98
5773,86
5774,11
5775,38
5776,92
5777,85
5778,53
5779,97
5780,94
5781,79
5782,5
5783,44
5784,73
5785,56
5786,56
5787,23
5788,47
5789,46
5790,45
5791,98
5792,42
5793,39
